Name,EnemyType,StartTime,Speed,GridAddress,IntroSpline,IntroBullets,AttackSpline,AttackTime,AttackBullets
0,RedEnemy,1000,4500,39,IntroLeft,"0.15, 0.25, 0.35",ATK_DiveAndLoop1,0,"0.15, 0.25, 0.35"
1,RedEnemy,1150,4500,38,IntroLeft,"0.15, 0.25, 0.35",ATK_DiveAndLoop1,500,"0.15, 0.25, 0.35"
2,RedEnemy,1300,4500,37,IntroLeft,"0.15, 0.25, 0.35",ATK_Lightning2,1000,"0.15,0.25,0.35,0.45,0.55,0.65,0.8,0.9"
3,BlueEnemy,2000,4500,36,IntroRight,"0.15, 0.25, 0.38",ATK_DiveAndLoop4,17000,"0.15,0.25,0.35,0.45,0.55,0.65,0.8,0.9"
4,BlueEnemy,2150,4500,35,IntroRight,"0.15, 0.25, 0.38",ATK_Lightning3,17000,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
5,BlueEnemy,2300,4500,34,IntroRight,"0.15, 0.25, 0.38",ATK_DiveAndLoop2,3000,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
6,GreenEnemy,6000,4500,33,DiagonalAttackLeft,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85",ATK_DiveAndLoop2,17000,"0.15, 0.25, 0.38"
7,GreenEnemy,6000,4500,32,DiagonalAttackRight,"0.15, 0.35, 0.55, 0.75, 0.95",ATK_Lightning3,7000,"0.15, 0.25, 0.38"
8,GreenEnemy,6150,4500,31,DiagonalAttackLeft,"0.15,0.25,0.35,0.45,0.55,0.65,0.8,0.9",ATK_Lightning2,4000,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
9,GreenEnemy,6150,4500,30,DiagonalAttackRight,"0.2, 0.4, 0.6, 0.11",ATK_DiveAndLoop4,16000,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
10,GreenEnemy,6300,4500,29,DiagonalAttackLeft,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85",ATK_DiveAndLoop3,7500,"0.15, 0.25, 0.38"
11,GreenEnemy,6300,4500,28,DiagonalAttackRight,"0.15, 0.35, 0.55, 0.75, 0.95",ATK_DiveAndLoop2,5000,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
12,RedEnemy,9000,4500,27,CenterAttackRight,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85",ATK_DiveAndLoop1,15000,"0.2, 0.4, 0.6, 0.10"
13,BlueEnemy,9000,4500,26,CenterAttackLeft,"0.2, 0.4, 0.6, 0.11",ATK_Lightning3,12000,"0.15, 0.35, 0.55, 0.75, 0.97"
14,RedEnemy,9150,4500,25,CenterAttackRight,"0.15, 0.25, 0.38",ATK_Lightning2,11050,"0.25, 0.45, 0.65, 0.87"
15,BlueEnemy,9150,4500,24,CenterAttackLeft,"0.15, 0.25, 0.38",ATK_DiveAndLoop4,14000,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
16,RedEnemy,9300,4500,23,CenterAttackRight,"0.15, 0.25, 0.38",ATK_DiveAndLoop4,11000,"0.15,0.25,0.35,0.45,0.55,0.65,0.8,0.9"
17,BlueEnemy,9300,4500,22,CenterAttackLeft,"0.15, 0.25, 0.38",ATK_Lightning2,8000,"0.15,0.25,0.35,0.45,0.55,0.65,0.8,0.9"
18,GreenEnemy,16000,4500,21,IntroLeft,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85",ATK_DiveAndLoop4,1100,"0.15, 0.25, 0.38"
19,GreenEnemy,16250,4500,20,IntroRight,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85",ATK_DiveAndLoop2,1150,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85"
20,GreenEnemy,16500,4500,19,IntroLeft,"0.15, 0.25, 0.35",ATK_DiveAndLoop3,1300,"0.15, 0.25, 0.38"
21,GreenEnemy,16750,4500,18,IntroRight,"0.15, 0.25, 0.35",ATK_Lightning3,1350,"0.15, 0.25, 0.35"
22,GreenEnemy,17000,4500,17,IntroLeft,"0.1,0.2,0.3,0.4,0.5,0.6,0.75,0.85",ATK_DiveAndLoop1,1800,"0.15, 0.25, 0.35"
